,timbre_median_1,timbre_median_2,timbre_median_3,timbre_median_4,timbre_median_5,timbre_median_6,timbre_median_7,timbre_median_8,timbre_median_9,timbre_median_10,timbre_median_11,timbre_median_12
0,52.4405,1.3615,0.277,4.7005,33.061,-12.089500000000001,-16.314999999999998,-4.6114999999999995,-12.6935,-0.9524999999999999,-12.2795,-2.479
1,47.464,15.815,-24.464,0.675,21.53,-38.268,-8.125,0.812,-3.069,6.07,-12.844,-2.442
2,51.3765,46.301,1.8885,-7.145,42.64,-22.2,-9.456,-4.212,-9.004000000000001,-3.425,-13.277000000000001,1.944
3,52.177,94.228,12.679,8.635,26.614,-25.774,28.398,7.844,-10.561,-0.352,-8.949,1.104
4,48.181,12.555,-14.682500000000001,-5.797000000000001,16.021,-9.698,-12.153500000000001,1.6465,-6.1125,-5.3415,-9.2875,-5.8825
5,51.737,12.984,7.684,-3.234,34.968,-33.913,4.625,-2.006,-11.316,2.44,-8.866,-9.225
6,52.891,58.999,16.64,9.474,38.581,-16.066,-1.367,4.559,-12.687,6.835,-14.751,-2.123
7,45.319,-30.298,1.992,-12.07,49.578,-9.35,-10.924,6.003,-16.071,-2.49,-14.573,-8.01
8,51.835499999999996,49.253,17.7345,-7.7585,15.300999999999998,-21.659,-2.7035,-0.87,0.991,-1.4135,-9.899000000000001,2.333
9,50.301,29.12,6.217,-5.309,17.367,-25.516,5.912,-0.11,-14.578,-0.899,-9.961,4.64
10,49.187,9.736,-18.472,-7.94,5.821,-14.062999999999999,1.573,-1.6324999999999998,0.405,5.7204999999999995,-17.216,0.39349999999999996
11,51.096,6.875,7.427,-5.361,16.932,-30.952,20.363,5.774,-16.833,-1.289,-7.98,-3.936
12,47.233,-31.44,-14.628,6.566,41.489,-27.416,-3.145,0.13,-10.089,6.361,-7.44,-3.112
13,50.436,34.086,10.819,0.014,37.849,-33.278,12.504,0.382,-13.404,1.037,-10.386,-6.596
14,51.971000000000004,75.4125,2.6864999999999997,-11.1395,16.0475,-27.85,-14.9795,5.359500000000001,-7.025,-0.6875,-3.4135,7.979
15,43.289,-24.816,-46.261,-25.336,8.617,-23.692,-6.324,-5.653,-12.494,-6.005,-7.775,-0.409
16,48.756,-4.802,-14.617,-9.556,7.736,-23.707,15.708,-1.441,-5.62,1.501,-14.371,0.967
17,49.878,44.765,-39.259,-3.84,27.294,-18.776,-5.331,-5.033,0.976,3.084,-16.54,1.661
18,48.487,79.309,2.389,12.288,11.84,-21.368,6.824,6.583,-8.76,2.617,-13.783,3.261
19,49.796,8.434,-20.205,6.043,18.81,-26.09,5.86,6.715,-8.586,1.481,-11.093,-0.543
20,48.729,24.854,-1.351,-9.16,35.882,-17.348,-1.813,-2.322,-7.718,-2.789,-13.879,-2.428
21,52.275999999999996,58.756,11.408,7.9445,37.1225,-17.5935,0.6325000000000001,4.0920000000000005,-11.3405,3.7649999999999997,-13.978000000000002,0.8205
22,49.687,58.036,0.788,-3.654,-9.899,-12.06,-3.839,3.232,-9.732,1.716,-11.961,-5.628
23,53.0835,50.1155,21.67,-5.9105,28.5125,-30.706000000000003,15.995999999999999,4.3665,-0.6645000000000001,4.452999999999999,-10.739,2.1734999999999998
24,54.604,34.126,6.299,12.103,39.456,-40.3,-1.16,-0.818,-11.706,0.585,-8.341,4.69
25,50.6555,4.4775,17.3185,-12.103000000000002,21.1515,-22.541,10.767,6.737500000000001,-12.2445,-5.643,-8.823,-6.7595
26,51.361,23.727,-11.347,-11.452,24.977,-28.629,5.199,2.374,-4.08,3.534,-11.833,-3.826
27,49.424,-17.749,9.335,-12.593,33.401,-23.029,0.993,1.416,-22.235,-8.07,-9.938,-4.534
28,49.831,17.94,6.116,7.914,48.9165,-28.802999999999997,1.0695000000000001,4.5815,-15.047,-0.3775,-13.7605,-10.521
29,51.912,-9.728,6.08,-23.985,20.587,-14.082,-0.751,-0.497,-4.325,-11.549,-11.909,-2.072
30,50.119,29.451,-6.665,-15.285,29.16,-31.472,4.993,1.655,-5.657,0.587,-11.333,-4.603
31,50.5195,29.9965,-7.429,-4.0805,26.1695,-19.271,5.879,1.1615,-11.0565,-2.6475,-10.701,-14.526
32,51.753,60.98,10.069,-1.214,10.786,-25.678,-4.698,-4.579,-19.586,2.163,-11.242,-5.76
33,47.7325,59.572500000000005,-56.5505,1.8815,16.625,-8.1285,11.293,9.91,-4.1175,4.414,-31.116500000000002,-1.576
34,51.805,54.187,-30.215,-17.986,15.112,-18.779,-9.705,-3.722,-5.382,2.594,-13.22,-1.854
35,48.179,-43.069,-19.565,-18.513,25.686,-28.081,10.725,2.245,-5.994,-5.257,-7.347,1.315
36,47.925,5.165,0.527,0.656,32.313,-19.073,3.44,-0.783,-8.315,-6.795,-11.087,-4.22
37,50.998,24.029,-0.789,-1.881,13.928,-26.263,2.347,-5.323,-7.318,-6.647,-9.24,-0.294
38,53.988,92.422,21.7195,8.8275,23.506999999999998,-22.054499999999997,-3.3200000000000003,0.745,-7.997,-0.73,-11.893,-3.2375
39,51.185,23.334,-0.795,-5.032,36.287,-24.253,4.03,0.065,-4.492,0.104,-11.299,1.593
40,45.4045,37.9,-3.3775,-5.3665,21.4955,-27.953,1.1155,-4.915,-7.968999999999999,-0.575,-10.2805,0.9345000000000001
41,48.392,18.608,-17.412,-20.148,12.004,-24.622,-9.811,-3.17,-3.939,-0.438,-7.667,3.897
42,46.78,28.821,-35.431,15.188,16.353,-29.922,-5.367,5.856,-21.382,-3.641,-16.412,-6.376
43,49.302,-6.264,39.415,-5.926,51.221,-16.835,-28.503,-2.497,-13.661,-7.073,-4.78,-2.918
44,51.376,43.169,-7.493,-11.111,31.848,-29.785,-5.509,-4.475,6.962,8.441,-11.654,-1.782
45,53.103,65.15,49.75,18.143,39.008,-20.729,-1.427,1.15,-7.755,4.166,-11.576,1.197
46,49.95,89.906,4.903,1.81,5.237,-6.026,-9.133,-2.539,-18.835,1.636,-18.17,-5.06
47,50.164,42.966,-18.396,-1.509,22.999,-33.721,4.533,0.232,-8.96,3.258,-11.28,-3.774
48,52.511,22.179,6.495,-2.409,21.532,-23.732,4.757,-5.627,2.308,5.181,-15.467,-7.958
49,49.4885,50.8775,-9.41,8.49,21.445999999999998,-21.173000000000002,17.872500000000002,0.863,-11.291,5.531,-19.519,-7.745
50,53.775999999999996,15.368500000000001,25.2625,-11.27,14.155999999999999,-23.255499999999998,2.393,1.345,1.6475,0.28600000000000003,-9.564,-4.5169999999999995
51,50.588,36.019999999999996,-3.557,-3.8280000000000003,14.5875,-21.483,4.8735,3.1615,-4.2645,1.7125,-18.4815,-6.101
52,55.669,72.435,15.505,-13.318,19.996,-27.981,-0.464,0.678,1.049,4.242,-9.986,4.634
53,48.3725,26.1075,20.0995,-11.892,27.4295,-23.828000000000003,3.2115,-0.35750000000000004,-2.2264999999999997,0.8029999999999999,-9.5595,-0.9990000000000001
54,49.575,42.227000000000004,-9.191500000000001,-11.4235,22.406,-23.4205,-9.767,0.42400000000000004,-0.7404999999999999,-4.8195,-9.5015,-4.1899999999999995
55,49.8445,47.2115,9.388,-12.0775,28.131999999999998,-20.844,-0.7004999999999999,-1.133,-0.552,2.4215,-10.058,-1.2999999999999998
56,47.188,-11.033,-27.036,-16.526,37.025,-26.429,-6.382,-4.647,-7.074,2.908,-10.293,0.518
57,47.0385,14.628499999999999,-2.148,-6.0725,-0.09949999999999999,-19.4445,21.752499999999998,7.6225000000000005,-0.6725,3.6115000000000004,-17.017,0.1655
58,49.567,67.356,-3.223,5.923,25.277,-17.367,1.823,0.266,-15.274,2.928,-14.782,-4.337
59,53.804,31.884500000000003,8.8485,5.473000000000001,20.0175,-28.493499999999997,-11.615,-1.482,-16.762999999999998,1.4340000000000002,-10.434000000000001,-6.0169999999999995
60,52.969,78.847,14.924,-0.225,32.717,-22.088,-9.153,-0.006,-12.482,2.603,-6.62,-5.879
61,51.823499999999996,22.695500000000003,21.337,-14.053,28.35,-29.927,0.198,-0.7875000000000001,-2.444,-1.431,-7.257,1.3370000000000002
62,51.511,40.647,12.177,4.105,25.787,-29.274,13.273,1.58,-6.077,1.914,-13.775,-6.193
63,51.044,43.227,38.575,0.303,29.406,-27.176,20.39,11.162,-10.99,-1.525,-8.065,5.484
64,47.441,9.112,-55.751,-3.316,-7.052,-26.772,-19.041,1.81,-6.711,6.294,-13.894,-3.99
65,52.037,40.7325,-9.5775,-15.07,19.227,-26.724,-2.816,-1.9415,-2.605,0.9395,-8.754000000000001,3.4115
66,41.119,-17.037,-21.463,-18.96,33.59,-12.794,-7.34,-1.262,4.357,-3.43,-16.715,-0.458
67,53.235,46.064,22.996,1.896,26.319,-29.277,-1.78,3.262,-5.056,4.601,-10.523,-8.822
68,50.673500000000004,58.085,5.6065000000000005,-4.2204999999999995,24.802500000000002,-20.555,7.429,2.8025,0.34299999999999997,1.8980000000000001,-11.0295,-1.528
69,49.933499999999995,7.3795,2.878,-9.997,29.805999999999997,-27.907,-4.5809999999999995,1.2919999999999998,-0.7775000000000001,2.639,-11.325500000000002,-1.891
70,53.085,37.199,43.343500000000006,2.2245,29.240000000000002,-25.735,8.526,-0.211,-15.401,-1.046,-7.3565000000000005,0.432
71,48.049,27.199,17.043,6.833,29.097,-23.649,-4.38,3.188,-2.109,5.103,-9.237,-8.162
72,50.71,56.345,30.236,3.734,16.677,-31.338,7.693,6.273,-1.694,0.105,-9.293,7.775
73,53.199,39.042,1.932,-16.168,17.996,-24.623,5.239,1.007,-3.557,0.717,-10.802,-1.701
74,54.146,13.625,42.436,-9.19,18.945,-23.3345,6.2315000000000005,-1.745,-2.3845,-1.6475,-11.009,-0.7055
75,52.291,22.905,4.426,-9.967,28.786,-29.19,9.536,-8.244,1.725,-0.083,-13.078,-5.259
76,50.238,3.768,-17.693,-11.285,28.436,-28.54,-4.031,3.943,-8.705,0.689,-7.66,-0.008
77,52.3705,91.888,31.503999999999998,10.497,34.799,-11.3655,1.2275,1.311,-19.3645,0.843,-18.07,-11.304
78,52.209,46.771,14.778,-4.893000000000001,32.4165,-13.839500000000001,-11.7635,-2.49,-8.269,2.669,-9.807500000000001,-2.505
79,50.4745,17.674,0.47,8.977,23.801000000000002,-14.743,-11.692,-2.2939999999999996,-4.106,-0.064,-12.1815,-7.5625
80,49.8675,40.378,-23.028,-28.494999999999997,17.249000000000002,-24.125999999999998,-9.3395,-3.0255,1.1280000000000001,-0.26849999999999996,-7.9995,1.1095000000000002
81,52.398,16.962,13.072,2.023,-6.889,-24.868,11.405,5.469,-0.833,1.224,-13.254,-7.559
82,51.301,56.491,-3.419,-3.34,26.891,-28.013,-11.898,1.518,-6.947,3.818,-11.3,-6.068
83,53.0775,67.174,11.792,-8.5855,12.768,-28.423499999999997,12.765,0.4165,-15.778500000000001,-1.2365,-7.8919999999999995,4.8965
84,48.636,-6.052,13.312,3.373,42.261,-32.421,1.161,0.332,-9.776,1.629,-10.424,-11.692
85,50.682,40.952,13.38,-8.875,30.429,-27.199,-11.535,1.723,-5.574,2.195,-8.012,-4.358
86,47.549,39.278999999999996,-10.503,-23.156,21.509999999999998,-19.985500000000002,2.1755,2.9265,0.5315000000000001,4.7044999999999995,-13.4575,-2.512
87,50.5855,22.4565,7.3665,-4.273,34.897499999999994,-23.969,-5.3345,-5.4945,-7.379,1.2985,-6.7455,3.1174999999999997
88,49.9105,39.6525,-15.9555,-5.1805,39.0375,-18.758499999999998,-19.7285,1.5605,-13.3735,2.8575,-16.881999999999998,-8.743
89,49.118,36.024,-17.392,-15.367,21.633,-28.036,-4.563,-6.088,-3.592,1.884,-13.287,-8.606
90,52.89,54.653,12.978,-2.157,43.591,-37.637,1.753,1.846,-19.434,3.783,-9.124,-10.155
91,52.097,68.771,3.931,-0.761,17.521,-29.836,1.387,2.485,-3.62,4.951,-11.436,-0.406
92,51.6505,67.13300000000001,1.092,5.6315,16.5855,-22.246499999999997,10.981,0.8335,-10.9235,4.2945,-13.8835,-1.1055000000000001
93,45.099,-2.886,-27.286,-7.059,7.595,-15.022,22.629,-3.262,-16.934,-3.226,-19.77,-7.782
94,49.831,17.488999999999997,12.8355,-10.7125,40.9315,-22.178,2.2990000000000004,-1.2959999999999998,2.2405,-1.6245,-12.546,-3.3425000000000002
95,52.666,40.9985,16.2695,1.9485000000000001,8.857,-14.013,-6.032,-1.3185,-14.912500000000001,-0.15100000000000002,-12.4545,-7.094
96,50.212999999999994,56.167500000000004,-12.696,2.5244999999999997,19.5935,-26.603,-5.5445,2.5199999999999996,-3.128,10.4585,-15.666,-0.9695
97,52.271,51.059,3.317,11.794,15.46,-29.383,-6.073,-2.363,-9.778,-0.788,-7.41,6.263
98,53.527,35.867,-5.341,-10.358,13.602,-25.784,-4.827,6.0,-13.967,-0.755,-10.233,1.121
99,49.339,16.572,-6.465,-14.233,39.345,-24.29,1.555,3.18,-4.157,-2.986,-10.818,-0.498
100,53.5105,70.14099999999999,-5.8285,-5.123,35.926,-31.9535,-14.616,1.1465,-3.9455,7.3435,-10.772,-5.4030000000000005
101,53.813,87.966,37.948,9.009,36.61,-16.231,-0.463,1.998,-9.076,-0.894,-8.924,1.465
102,50.298500000000004,19.98,-23.5365,-3.255,28.703,-18.295499999999997,-5.2219999999999995,-4.669499999999999,-13.1675,5.427,-12.3255,0.9974999999999999
103,50.184,27.916,-2.115,-10.859,7.56,-22.679,10.645,2.946,-9.305,-3.791,-14.088,-10.088
104,55.833,62.403000000000006,20.0625,-3.479,24.477,-34.218500000000006,0.095,0.2925,-12.8065,1.0705,-6.175,0.387
105,50.909499999999994,65.44999999999999,2.8440000000000003,-9.814,12.02,-26.5675,18.541,2.1345,-5.516,1.0385,-12.739,2.972
106,38.634,-32.6845,-48.085,-31.5385,15.225999999999999,-23.947000000000003,-1.0145,-0.6685,-8.0545,-0.574,-9.883500000000002,-4.782500000000001
107,50.4265,42.447,18.6675,-3.621,15.158000000000001,-22.41,3.3994999999999997,2.941,-4.3675,3.4415,-10.315,1.6355
108,51.798500000000004,45.483000000000004,-24.985,-6.814,17.609,-29.887,-5.0615000000000006,-5.756,-9.6095,3.1805,-12.79,-3.6574999999999998
109,51.2095,52.4985,2.933,2.1135,10.5015,-16.098,-3.321,3.098,-12.1955,-1.748,-10.376999999999999,-2.8120000000000003
110,54.572,70.885,1.287,-14.564,17.32,-31.216,-0.094,0.185,-0.302,6.495,-8.065,-0.563
111,52.305,45.42,-8.573,-12.626,24.184,-23.913,-2.279,-2.75,-9.288,-4.73,-9.025,-1.415
112,54.0425,86.0695,19.144,-7.449,21.382,-26.032,-0.47150000000000003,1.506,-5.9030000000000005,1.3559999999999999,-8.425,2.9085
113,46.911,41.145,-38.205,0.401,41.953,-11.241,-13.13,-5.671,-10.045,-0.929,-20.735,-1.025
114,52.8995,99.3595,23.769,6.8575,30.136,-30.549500000000002,-6.7155,9.093,-10.978000000000002,1.6525,-3.687,-3.2035
115,49.911,63.599,35.944,4.567,37.311,-27.536,19.14,-0.243,-24.864,-0.272,-11.643,-3.03
116,49.72,-6.957,-9.082,-13.184000000000001,14.8385,-18.7985,-4.3485,-0.045,0.9485,-2.3354999999999997,-10.8705,2.165
117,49.997,20.147,8.129,-8.927,8.02,-31.824,4.315,-2.444,-9.955,0.674,-7.715,-11.271
118,49.6625,78.8285,-31.88,-13.100999999999999,32.1635,-27.9785,10.8255,2.4734999999999996,-9.245,3.442,-17.174,-8.0305
119,52.309,68.352,3.132,-10.666,18.178,-26.22,3.531,3.622,0.621,3.964,-10.801,-6.395
120,52.9045,51.946,23.247,12.532,22.109499999999997,-23.924500000000002,13.347999999999999,-0.2095,-2.87,4.3215,-11.006,2.372
121,51.963,35.5305,8.0615,-16.7115,0.789,-25.9525,-7.134,-0.348,-3.524,1.1615,-8.5505,-0.3305
122,53.583,40.254,21.229,4.1055,17.477,-27.4635,10.9765,-1.058,-9.837,-2.5695,-8.5965,2.6865
123,51.9845,23.665,30.231,8.5505,17.5485,-25.0275,2.194,0.595,-13.172,1.012,-9.030999999999999,-1.4215
124,45.594,15.151499999999999,-44.138999999999996,-0.3565,8.053,-28.451,-6.189,-9.128499999999999,4.567500000000001,0.7615000000000001,-13.981,-6.5175
125,53.051,31.498,7.363,3.559,18.791,-25.583,6.138,8.525,-2.596,2.3,-15.857,-3.252
126,53.644,72.7975,8.724499999999999,0.148,-2.6705,-23.3905,19.1395,-0.258,-16.5785,1.745,-15.157,-0.796
127,44.638999999999996,-12.093,-35.902,-16.686,13.3315,-18.012999999999998,-2.585,-2.1144999999999996,3.0004999999999997,4.449,-14.489,-10.7345
128,54.844,57.397,28.417,1.712,26.664,-23.255,-0.168,0.18,-7.269,4.091,-6.726,2.946
129,51.499,25.084000000000003,-12.615,-2.697,33.139,-26.724,-11.887,-6.8985,0.062,7.382,-13.0125,-0.028
130,49.484,4.355,-16.796,-1.63,41.946,-19.134,22.765,1.541,-11.194,2.433,-19.088,-15.396
131,54.213,47.255,34.521,-1.531,51.016,-32.54,-8.932,-4.407,-7.479,-0.277,-8.913,0.755
132,51.206500000000005,46.316,18.372999999999998,-0.443,35.8995,-22.752,-12.277000000000001,-1.8875,-9.234,-0.267,-6.539,-2.924
133,51.667,73.703,11.4965,-7.559,22.14,-24.000999999999998,3.004,3.4665,-0.723,0.3155,-10.278500000000001,-1.6955
134,44.921499999999995,-15.411000000000001,-12.209,-5.2905,11.1135,-20.877000000000002,-15.919,-4.035,2.2735000000000003,-1.2414999999999998,-8.899000000000001,-6.324999999999999
135,49.084,1.942,-1.473,-21.185,26.304,2.249,-10.223,-2.388,-6.069,0.711,-13.717,0.71
136,51.663,54.135,7.449,-4.581,28.857,-27.126,2.618,-1.856,-9.2,-1.143,-6.782,-2.615
137,48.382,-20.915,8.338,10.512,37.511,-29.674,-14.144,-4.833,-2.934,7.925,-7.8,-4.531
138,48.392,53.303,2.942,-7.191,33.912,-32.683,-10.845,2.247,-5.792,5.634,-11.918,-12.756
139,50.713499999999996,29.316000000000003,12.629999999999999,-1.581,27.195999999999998,-21.519,7.1625,4.8774999999999995,-11.659500000000001,0.46699999999999997,-9.633,-2.1215
140,51.288,58.847,10.899,-6.961,20.106,-28.372,5.857,7.274,2.419,2.243,-11.084,-0.232
141,50.644,15.776,3.574,-10.8,30.544,-25.646,-0.996,-0.541,-13.99,-4.027,-9.45,-0.448
142,53.169,89.205,52.781,9.007,37.614,-16.666,-0.009,2.297,-2.975,0.256,-11.994,0.017
143,51.452,61.823,-1.432,-11.968,5.327,-29.405,10.305,7.267,-2.876,5.424,-11.984,-6.162
144,52.956,35.179,18.297,-3.13,24.451,-29.273,24.463,3.05,-1.247,1.97,-8.619,-1.501
145,49.434,48.74,15.0785,11.5715,27.4555,-20.1785,6.985,-0.444,-10.544,3.8635,-18.411,-2.473
146,52.3075,83.02600000000001,2.6925,5.4350000000000005,22.923000000000002,-11.646,9.692,2.6715,-2.9165,-0.3415,-20.738999999999997,1.7305000000000001
147,52.681,61.178,12.127,-0.911,16.113,-15.089,-0.93,3.313,-9.897,4.473,-14.298,-4.73
148,53.558,88.643,21.506,-10.647,27.146,-28.05,3.887,3.839,-4.009,-0.047,-7.47,9.962
149,50.730999999999995,38.462999999999994,7.494,-9.082,24.3935,-16.625999999999998,0.1305,3.3415,-5.271,1.228,-12.0275,-8.7385
150,54.2945,53.123999999999995,30.378500000000003,-4.5385,33.349000000000004,-30.2195,20.673499999999997,7.640499999999999,-3.5004999999999997,1.2365,-10.035,-0.1455
151,52.743,53.847,53.472,2.577,55.215,-31.023,3.302,0.29,-6.837,-1.366,-5.025,2.949
152,48.159499999999994,31.9185,18.6085,-3.848,47.942499999999995,-14.812,-7.7115,-0.23299999999999998,-9.117999999999999,-1.9329999999999998,-12.1005,0.8145
153,45.413,22.482,-26.043,24.216,19.083,-39.361,-8.36,2.402,-18.008,3.696,-12.08,-6.534
154,47.397,38.039,-34.062,-12.184,12.989,-8.462,10.88,-4.974,-14.773,5.479,-22.08,-0.331
155,47.9965,44.8505,-20.919,-8.193,3.2735000000000003,-17.005000000000003,1.4145,1.2315,-6.9815000000000005,5.2895,-15.9265,-3.04
156,53.432,20.644,13.391,-2.644,22.558,-31.801,7.492,-6.777,-7.69,-4.854,-6.723,-5.274
157,52.798500000000004,20.1185,9.984,3.266,27.8625,-25.122999999999998,18.2365,7.4365,2.4355,-0.9764999999999999,-12.1595,-6.2245
158,52.171,56.6495,12.078,-2.2395,5.175000000000001,-23.201,14.340499999999999,1.1549999999999998,3.5614999999999997,4.122,-15.0045,-2.4619999999999997
159,51.608000000000004,88.4795,4.832000000000001,13.953,20.18,-7.9625,-0.5619999999999999,-2.1885,-6.945,8.383,-24.718,-5.656499999999999
160,52.752,20.206,-6.469,-13.817,42.627,-33.478,7.271,2.338,3.23,7.609,-13.527,-1.212
161,53.545,73.61,19.007,-17.043,12.457,-25.218,8.109,0.893,-10.438,0.145,-7.964,5.943
162,45.239999999999995,-7.729,-43.0835,13.786999999999999,19.5065,-28.865000000000002,-10.911,-6.893,-15.063500000000001,1.321,-13.629999999999999,3.6494999999999997
163,53.889,74.58,25.723,-11.289,16.079,-27.098,-4.905,-0.279,-2.607,4.451,-9.922,-7.342
164,46.49,19.061,-13.847,-9.382,9.913,-26.706,8.209,0.398,-1.062,0.379,-16.081,-6.646
165,53.852000000000004,62.2255,12.2775,-3.0055,26.052500000000002,-27.0365,0.2355,5.561999999999999,-13.911,6.094,-12.517,0.398
166,53.576,84.56,33.59,18.444,22.237,-31.892,9.308,5.808,-13.996,5.311,-11.067,3.828
167,50.693,31.1545,5.666499999999999,-2.822,21.147,-30.9105,7.0685,1.689,-8.344000000000001,0.905,-7.0805,4.0385
168,49.94,51.069,17.806,2.541,20.522,-13.934,-1.835,-4.202,-11.478,0.766,-10.639,8.306
169,50.9555,32.181,27.85,-3.948,49.701499999999996,-25.987000000000002,0.8320000000000001,-2.1955,-3.4844999999999997,1.0005,-13.319500000000001,-1.8860000000000001
170,51.185,44.17,-2.729,-0.031,20.853,-10.905,5.237,1.897,-10.611,1.621,-17.991,2.969
171,51.814499999999995,39.8185,7.019500000000001,-11.1415,21.2365,-30.7295,16.4155,3.341,1.8085,2.481,-12.8235,-10.343
172,36.9865,2.899,-38.2575,-20.1115,-0.8554999999999999,-20.445999999999998,-16.5525,-8.3515,-11.565,-0.8594999999999999,-6.217499999999999,-7.862
173,46.1105,-17.583,-30.77,0.722,15.1995,-25.1935,-7.5455000000000005,-3.9029999999999996,0.188,1.7814999999999999,-7.0815,3.6159999999999997
174,53.91,56.302499999999995,6.0425,-4.3925,27.012,-35.8255,7.098,4.4415,-1.7835,5.8095,-7.8004999999999995,3.955
175,53.8795,71.182,25.993000000000002,-0.0365,28.9795,-37.0775,24.5515,8.1685,-6.9855,4.5600000000000005,-12.383,3.0545
176,45.477,-10.223,-6.211,3.142,30.329,-12.802,-2.169,-0.695,1.019,-0.682,-6.887,3.633
177,44.57,-29.007,-18.644,-2.28,36.73,-21.609,-0.75,5.02,-7.676,2.956,-7.823,-0.478
178,50.817,74.544,7.65,0.041,4.271,-16.333,1.732,6.313,-24.024,1.197,-13.84,-9.534
179,52.4805,70.8835,34.457499999999996,-3.846,19.032,-33.23,14.224,3.4684999999999997,-9.6795,0.5965,-9.4275,-1.2639999999999998
180,47.205,37.0015,-21.144,-3.7155,15.437,-26.9155,4.231,7.5755,-1.044,5.3454999999999995,-11.716999999999999,-3.7430000000000003
