,Position,Track Name,Artist,Streams,URL,rank,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
49,50,XO TOUR Llif3,Lil Uzi Vert,9182439,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,49,0.00264,https://api.spotify.com/v1/audio-analysis/7GX5flRQZVHRAGd6B4TmDO,0.732,182707,0.75,7GX5flRQZVHRAGd6B4TmDO,0.0,11,0.109,-6.3660000000000005,0,0.231,155.096,4,https://api.spotify.com/v1/tracks/7GX5flRQZVHRAGd6B4TmDO,audio_features,spotify:track:7GX5flRQZVHRAGd6B4TmDO,0.401
50,51,Narcos,Migos,8635931,https://open.spotify.com/track/0wbnC9AUenxp613TYaJsGK,0,0.0146,https://api.spotify.com/v1/audio-analysis/0wbnC9AUenxp613TYaJsGK,0.9359999999999999,255379,0.588,0wbnC9AUenxp613TYaJsGK,0.0,7,0.139,-6.9479999999999995,0,0.136,124.98700000000001,4,https://api.spotify.com/v1/tracks/0wbnC9AUenxp613TYaJsGK,audio_features,spotify:track:0wbnC9AUenxp613TYaJsGK,0.23800000000000002
51,52,EL BAÑO,Enrique Iglesias,8495935,https://open.spotify.com/track/2vvdTrdryjsl8DmPIMDWZU,1,0.132,https://api.spotify.com/v1/audio-analysis/2vvdTrdryjsl8DmPIMDWZU,0.7190000000000001,228139,0.8420000000000001,2vvdTrdryjsl8DmPIMDWZU,0.0,6,0.105,-3.562,0,0.0383,90.01700000000001,4,https://api.spotify.com/v1/tracks/2vvdTrdryjsl8DmPIMDWZU,audio_features,spotify:track:2vvdTrdryjsl8DmPIMDWZU,0.534
52,53,Ric Flair Drip (& Metro Boomin),Offset,8466568,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR,2,0.149,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,0.88,172800,0.428,7sO5G9EABYOXQKNPNiE9NR,5.07e-05,9,0.114,-8.28,1,0.20600000000000002,100.007,4,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,audio_features,spotify:track:7sO5G9EABYOXQKNPNiE9NR,0.33299999999999996
53,54,Heaven,Julia Michaels,8330083,https://open.spotify.com/track/4QfNOZN7vrQCQKK1ZJ3XPb,3,0.862,https://api.spotify.com/v1/audio-analysis/1T575AhHueYinKSDflEsGK,0.5539999999999999,191787,0.37799999999999995,1T575AhHueYinKSDflEsGK,0.0,7,0.0829,-9.168,0,0.0384,199.831,3,https://api.spotify.com/v1/tracks/1T575AhHueYinKSDflEsGK,audio_features,spotify:track:1T575AhHueYinKSDflEsGK,0.284
54,55,Tip Toe (feat. French Montana),Jason Derulo,8242307,https://open.spotify.com/track/2z4pcBLQXF2BXKFvd0BuB6,4,0.0233,https://api.spotify.com/v1/audio-analysis/2z4pcBLQXF2BXKFvd0BuB6,0.845,187521,0.7090000000000001,2z4pcBLQXF2BXKFvd0BuB6,0.0,10,0.094,-4.547,0,0.0714,98.06200000000001,4,https://api.spotify.com/v1/tracks/2z4pcBLQXF2BXKFvd0BuB6,audio_features,spotify:track:2z4pcBLQXF2BXKFvd0BuB6,0.62
55,56,HUMBLE.,Kendrick Lamar,8123078,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,5,0.000259,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,0.904,177000,0.611,7KXjTSCq5nL1LoYtL7XAwS,2.0300000000000002e-05,1,0.0976,-6.8420000000000005,0,0.0888,150.02,4,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,audio_features,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,0.4
56,57,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,8015800,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI,6,0.779,https://api.spotify.com/v1/audio-analysis/1bhUWB0zJMIKr9yVPrkEuI,0.5870000000000001,259550,0.299,1bhUWB0zJMIKr9yVPrkEuI,0.0,8,0.12300000000000001,-7.365,1,0.0263,94.992,3,https://api.spotify.com/v1/tracks/1bhUWB0zJMIKr9yVPrkEuI,audio_features,spotify:track:1bhUWB0zJMIKr9yVPrkEuI,0.35600000000000004
57,58,So Far Away,Martin Garrix,7924787,https://open.spotify.com/track/0OlnLZY4cmQzT6ZGttvWBM,7,0.435,https://api.spotify.com/v1/audio-analysis/0OlnLZY4cmQzT6ZGttvWBM,0.526,183637,0.52,0OlnLZY4cmQzT6ZGttvWBM,0.0,6,0.19699999999999998,-7.985,0,0.0569,149.119,4,https://api.spotify.com/v1/tracks/0OlnLZY4cmQzT6ZGttvWBM,audio_features,spotify:track:0OlnLZY4cmQzT6ZGttvWBM,0.13
58,59,Young Dumb & Broke,Khalid,7894637,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY,8,0.19899999999999998,https://api.spotify.com/v1/audio-analysis/5Z3GHaZ6ec9bsiI5BenrbY,0.7979999999999999,202547,0.539,5Z3GHaZ6ec9bsiI5BenrbY,1.66e-05,1,0.165,-6.351,1,0.0421,136.94899999999998,4,https://api.spotify.com/v1/tracks/5Z3GHaZ6ec9bsiI5BenrbY,audio_features,spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,0.39399999999999996
59,60,LOVE. FEAT. ZACARI.,Kendrick Lamar,7878187,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As,9,0.29,https://api.spotify.com/v1/audio-analysis/6PGoSes0D9eUDeeAafB2As,0.7979999999999999,213400,0.5820000000000001,6PGoSes0D9eUDeeAafB2As,0.0,10,0.153,-7.38,1,0.10300000000000001,126.075,4,https://api.spotify.com/v1/tracks/6PGoSes0D9eUDeeAafB2As,audio_features,spotify:track:6PGoSes0D9eUDeeAafB2As,0.7659999999999999
60,61,Congratulations,Post Malone,7863361,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,10,0.198,https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9,0.627,220293,0.812,3a1lNhkSLSkpJE4MSHpDu9,0.0,6,0.212,-4.215,1,0.0358,123.071,4,https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9,audio_features,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,0.504
61,62,Dusk Till Dawn - Radio Edit,ZAYN,7834233,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv,11,0.10099999999999999,https://api.spotify.com/v1/audio-analysis/1j4kHkkpqZRBwE0A4CN4Yv,0.258,239000,0.43700000000000006,1j4kHkkpqZRBwE0A4CN4Yv,1.27e-06,11,0.106,-6.593,0,0.039,180.043,4,https://api.spotify.com/v1/tracks/1j4kHkkpqZRBwE0A4CN4Yv,audio_features,spotify:track:1j4kHkkpqZRBwE0A4CN4Yv,0.0967
62,63,No Limit,G-Eazy,7615549,https://open.spotify.com/track/2DQ1ITjI0YoLFzuADN1ZBW,12,0.0117,https://api.spotify.com/v1/audio-analysis/2Xqd0wUttjueBfdcltADOv,0.838,245387,0.7709999999999999,2Xqd0wUttjueBfdcltADOv,0.0,1,0.0853,-3.7910000000000004,1,0.244,175.957,4,https://api.spotify.com/v1/tracks/2Xqd0wUttjueBfdcltADOv,audio_features,spotify:track:2Xqd0wUttjueBfdcltADOv,0.405
63,64,Betrayed,Lil Xan,7561797,https://open.spotify.com/track/6NWl2m8asvH83xjuXVNsuG,13,0.41600000000000004,https://api.spotify.com/v1/audio-analysis/6NWl2m8asvH83xjuXVNsuG,0.823,187453,0.419,6NWl2m8asvH83xjuXVNsuG,0.0,10,0.105,-10.357999999999999,0,0.165,119.958,4,https://api.spotify.com/v1/tracks/6NWl2m8asvH83xjuXVNsuG,audio_features,spotify:track:6NWl2m8asvH83xjuXVNsuG,0.27699999999999997
64,65,Anywhere,Rita Ora,7549912,https://open.spotify.com/track/7EI6Iki24tBHAMxtb4xQN2,14,0.0364,https://api.spotify.com/v1/audio-analysis/7EI6Iki24tBHAMxtb4xQN2,0.628,215064,0.797,7EI6Iki24tBHAMxtb4xQN2,0.0,11,0.10400000000000001,-3.9530000000000003,0,0.0596,106.93,4,https://api.spotify.com/v1/tracks/7EI6Iki24tBHAMxtb4xQN2,audio_features,spotify:track:7EI6Iki24tBHAMxtb4xQN2,0.321
65,66,Machika,J Balvin,7270985,https://open.spotify.com/track/6MNGxu8MprKGkchUchkJsy,15,0.0501,https://api.spotify.com/v1/audio-analysis/4vKltMFviBKMdhYu3FDLY0,0.636,181733,0.8390000000000001,4vKltMFviBKMdhYu3FDLY0,0.0,4,0.159,-3.4,1,0.397,211.96200000000002,4,https://api.spotify.com/v1/tracks/4vKltMFviBKMdhYu3FDLY0,audio_features,spotify:track:4vKltMFviBKMdhYu3FDLY0,0.48700000000000004
66,67,Síguelo Bailando,Ozuna,7262436,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz,16,0.165,https://api.spotify.com/v1/audio-analysis/5Y9fnynLlIvqtM710MHzfz,0.855,226800,0.664,5Y9fnynLlIvqtM710MHzfz,3.97e-05,9,0.0937,-7.11,0,0.0607,98.015,4,https://api.spotify.com/v1/tracks/5Y9fnynLlIvqtM710MHzfz,audio_features,spotify:track:5Y9fnynLlIvqtM710MHzfz,0.626
67,68,Bartier Cardi (feat. 21 Savage),Cardi B,7244062,https://open.spotify.com/track/75FDPwaULRdYDn4StFN2rT,17,0.000704,https://api.spotify.com/v1/audio-analysis/75FDPwaULRdYDn4StFN2rT,0.909,224613,0.546,75FDPwaULRdYDn4StFN2rT,0.0008230000000000001,8,0.36,-7.513,1,0.175,138.043,4,https://api.spotify.com/v1/tracks/75FDPwaULRdYDn4StFN2rT,audio_features,spotify:track:75FDPwaULRdYDn4StFN2rT,0.0986
68,69,How Long,Charlie Puth,7080696,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi,18,0.18899999999999997,https://api.spotify.com/v1/audio-analysis/32DGGj6KlNuBr6WaqRxpxi,0.8490000000000001,198237,0.581,32DGGj6KlNuBr6WaqRxpxi,3.61e-06,1,0.0805,-5.242999999999999,0,0.0767,110.008,4,https://api.spotify.com/v1/tracks/32DGGj6KlNuBr6WaqRxpxi,audio_features,spotify:track:32DGGj6KlNuBr6WaqRxpxi,0.779
69,70,You Owe Me,The Chainsmokers,7077874,https://open.spotify.com/track/1USJRpWDFhxwhCajPXBeel,19,0.237,https://api.spotify.com/v1/audio-analysis/1USJRpWDFhxwhCajPXBeel,0.679,190547,0.435,1USJRpWDFhxwhCajPXBeel,1.54e-06,6,0.11199999999999999,-8.238,0,0.0449,89.99600000000001,4,https://api.spotify.com/v1/tracks/1USJRpWDFhxwhCajPXBeel,audio_features,spotify:track:1USJRpWDFhxwhCajPXBeel,0.326
70,71,Candy Paint,Post Malone,6956257,https://open.spotify.com/track/42CeaId2XNlxugDvyqHfDf,20,0.633,https://api.spotify.com/v1/audio-analysis/42CeaId2XNlxugDvyqHfDf,0.765,229573,0.688,42CeaId2XNlxugDvyqHfDf,0.0,4,0.0734,-5.566,1,0.0841,90.01299999999999,4,https://api.spotify.com/v1/tracks/42CeaId2XNlxugDvyqHfDf,audio_features,spotify:track:42CeaId2XNlxugDvyqHfDf,0.434
71,72,Big Shot (with Travis Scott),Kendrick Lamar,6903157,https://open.spotify.com/track/5cXg9IQS34FzLVdHhp7hu7,21,0.00763,https://api.spotify.com/v1/audio-analysis/5cXg9IQS34FzLVdHhp7hu7,0.8540000000000001,221827,0.484,5cXg9IQS34FzLVdHhp7hu7,0.0,1,0.09699999999999999,-9.054,1,0.213,130.08700000000002,4,https://api.spotify.com/v1/tracks/5cXg9IQS34FzLVdHhp7hu7,audio_features,spotify:track:5cXg9IQS34FzLVdHhp7hu7,0.302
72,73,Bum Bum Tam Tam,MC Fioti,6898051,https://open.spotify.com/track/4zWO4gvuFtw6EJZC5FFGlr,22,0.34600000000000003,https://api.spotify.com/v1/audio-analysis/6k2900NjJeVqZM55G3Danu,0.8959999999999999,213989,0.675,6k2900NjJeVqZM55G3Danu,8.11e-06,1,0.262,-3.908,1,0.124,131.999,4,https://api.spotify.com/v1/tracks/6k2900NjJeVqZM55G3Danu,audio_features,spotify:track:6k2900NjJeVqZM55G3Danu,0.659
73,74,Believer,Imagine Dragons,6839256,https://open.spotify.com/track/1NtIMM4N0cFa1dNzN15chl,23,0.0512,https://api.spotify.com/v1/audio-analysis/1NtIMM4N0cFa1dNzN15chl,0.772,204347,0.78,1NtIMM4N0cFa1dNzN15chl,0.0,10,0.11900000000000001,-4.288,0,0.10800000000000001,124.988,4,https://api.spotify.com/v1/tracks/1NtIMM4N0cFa1dNzN15chl,audio_features,spotify:track:1NtIMM4N0cFa1dNzN15chl,0.7190000000000001
74,75,Solita,Ozuna,6811201,https://open.spotify.com/track/7rwX0O3RlxqqIjQM8evm5E,24,0.0564,https://api.spotify.com/v1/audio-analysis/7rwX0O3RlxqqIjQM8evm5E,0.807,311726,0.633,7rwX0O3RlxqqIjQM8evm5E,0.0,10,0.107,-6.016,0,0.0929,138.03799999999998,4,https://api.spotify.com/v1/tracks/7rwX0O3RlxqqIjQM8evm5E,audio_features,spotify:track:7rwX0O3RlxqqIjQM8evm5E,0.325
75,76,Unforgettable,French Montana,6805292,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,25,0.0293,https://api.spotify.com/v1/audio-analysis/3B54sVLJ402zGa6Xm4YGNe,0.726,233902,0.769,3B54sVLJ402zGa6Xm4YGNe,0.0101,6,0.10400000000000001,-5.043,1,0.12300000000000001,97.985,4,https://api.spotify.com/v1/tracks/3B54sVLJ402zGa6Xm4YGNe,audio_features,spotify:track:3B54sVLJ402zGa6Xm4YGNe,0.733
76,77,Me Rehúso,Danny Ocean,6777802,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl,26,0.0231,https://api.spotify.com/v1/audio-analysis/6De0lHrwBfPfrhorm9q1Xl,0.7440000000000001,205715,0.804,6De0lHrwBfPfrhorm9q1Xl,0.0,1,0.0494,-6.327000000000001,1,0.0677,104.823,4,https://api.spotify.com/v1/tracks/6De0lHrwBfPfrhorm9q1Xl,audio_features,spotify:track:6De0lHrwBfPfrhorm9q1Xl,0.426
77,78,Se Preparó,Ozuna,6764678,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt,27,0.222,https://api.spotify.com/v1/audio-analysis/1m69ELEgE6k5ZWsap40ozt,0.7390000000000001,188080,0.821,1m69ELEgE6k5ZWsap40ozt,9.6e-06,1,0.311,-4.2330000000000005,1,0.0852,171.077,4,https://api.spotify.com/v1/tracks/1m69ELEgE6k5ZWsap40ozt,audio_features,spotify:track:1m69ELEgE6k5ZWsap40ozt,0.693
78,79,Dembow,Danny Ocean,6719957,https://open.spotify.com/track/2EzRdhuoPyNJDlep7lnNf2,28,0.0807,https://api.spotify.com/v1/audio-analysis/2EzRdhuoPyNJDlep7lnNf2,0.802,215083,0.7440000000000001,2EzRdhuoPyNJDlep7lnNf2,0.0,6,0.0917,-5.968,1,0.078,99.98299999999999,4,https://api.spotify.com/v1/tracks/2EzRdhuoPyNJDlep7lnNf2,audio_features,spotify:track:2EzRdhuoPyNJDlep7lnNf2,0.45
79,80,Sky Walker,Miguel,6657693,https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf,29,0.17300000000000001,https://api.spotify.com/v1/audio-analysis/5WoaF1B5XIEnWfmb5NZikf,0.674,259333,0.506,5WoaF1B5XIEnWfmb5NZikf,0.0,6,0.0866,-10.532,1,0.0434,145.965,4,https://api.spotify.com/v1/tracks/5WoaF1B5XIEnWfmb5NZikf,audio_features,spotify:track:5WoaF1B5XIEnWfmb5NZikf,0.183
80,81,Gucci Gang,Lil Pump,6611158,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc,30,0.239,https://api.spotify.com/v1/audio-analysis/43ZyHQITOjhciSUUNPVRHc,0.9359999999999999,124056,0.523,43ZyHQITOjhciSUUNPVRHc,0.0,5,0.11699999999999999,-6.71,1,0.0597,119.889,4,https://api.spotify.com/v1/tracks/43ZyHQITOjhciSUUNPVRHc,audio_features,spotify:track:43ZyHQITOjhciSUUNPVRHc,0.6990000000000001
81,82,Paramedic!,SOB X RBE,6602548,https://open.spotify.com/track/2tPcTFiQF9MbVUyjZ3zDhA,31,0.155,https://api.spotify.com/v1/audio-analysis/2tPcTFiQF9MbVUyjZ3zDhA,0.8590000000000001,219307,0.6509999999999999,2tPcTFiQF9MbVUyjZ3zDhA,0.0,1,0.14,-5.395,1,0.124,97.053,4,https://api.spotify.com/v1/tracks/2tPcTFiQF9MbVUyjZ3zDhA,audio_features,spotify:track:2tPcTFiQF9MbVUyjZ3zDhA,0.48700000000000004
82,83,Bank Account,21 Savage,6481844,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G,32,0.0151,https://api.spotify.com/v1/audio-analysis/2fQrGHiQOvpL9UgPvtYy6G,0.884,220307,0.34600000000000003,2fQrGHiQOvpL9UgPvtYy6G,7.04e-06,8,0.0871,-8.228,0,0.35100000000000003,75.016,4,https://api.spotify.com/v1/tracks/2fQrGHiQOvpL9UgPvtYy6G,audio_features,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,0.376
83,84,Mi Gente,J Balvin,6439251,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8,33,0.0164,https://api.spotify.com/v1/audio-analysis/4ipnJyDU3Lq15qBAYNqlqK,0.535,189440,0.6779999999999999,4ipnJyDU3Lq15qBAYNqlqK,1.31e-05,11,0.128,-4.906000000000001,0,0.0998,102.681,4,https://api.spotify.com/v1/tracks/4ipnJyDU3Lq15qBAYNqlqK,audio_features,spotify:track:4ipnJyDU3Lq15qBAYNqlqK,0.287
84,85,MotorSport,Migos,6428889,https://open.spotify.com/track/4wFjTWCunQFKtukqrNijEt,34,0.0338,https://api.spotify.com/v1/audio-analysis/4wFjTWCunQFKtukqrNijEt,0.8959999999999999,303077,0.515,4wFjTWCunQFKtukqrNijEt,0.0,2,0.317,-5.395,1,0.183,138.016,4,https://api.spotify.com/v1/tracks/4wFjTWCunQFKtukqrNijEt,audio_features,spotify:track:4wFjTWCunQFKtukqrNijEt,0.174
85,86,I Like Me Better,Lauv,6303564,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9,35,0.535,https://api.spotify.com/v1/audio-analysis/1wjzFQodRWrPcQ0AnYnvQ9,0.752,197437,0.505,1wjzFQodRWrPcQ0AnYnvQ9,2.55e-06,9,0.10400000000000001,-7.621,1,0.253,91.97,4,https://api.spotify.com/v1/tracks/1wjzFQodRWrPcQ0AnYnvQ9,audio_features,spotify:track:1wjzFQodRWrPcQ0AnYnvQ9,0.419
86,87,Pick It Up (feat. A$AP Rocky),Famous Dex,6267158,https://open.spotify.com/track/3ncgNpxLoBQ65ABk4djDyd,36,0.0149,https://api.spotify.com/v1/audio-analysis/3ncgNpxLoBQ65ABk4djDyd,0.9209999999999999,191252,0.467,3ncgNpxLoBQ65ABk4djDyd,0.00023799999999999998,1,0.33399999999999996,-8.443,1,0.11900000000000001,135.995,4,https://api.spotify.com/v1/tracks/3ncgNpxLoBQ65ABk4djDyd,audio_features,spotify:track:3ncgNpxLoBQ65ABk4djDyd,0.287
87,88,She Loves Control,Camila Cabello,6262958,https://open.spotify.com/track/5HwnezK198pJCEj1l2Adjy,37,0.166,https://api.spotify.com/v1/audio-analysis/5HwnezK198pJCEj1l2Adjy,0.65,177160,0.758,5HwnezK198pJCEj1l2Adjy,0.0,2,0.0889,-4.02,1,0.11599999999999999,94.9,4,https://api.spotify.com/v1/tracks/5HwnezK198pJCEj1l2Adjy,audio_features,spotify:track:5HwnezK198pJCEj1l2Adjy,0.6629999999999999
88,89,Attention,Charlie Puth,6215484,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv,38,0.0969,https://api.spotify.com/v1/audio-analysis/4iLqG9SeJSnt0cSPICSjxv,0.774,211475,0.626,4iLqG9SeJSnt0cSPICSjxv,3.12e-05,3,0.0848,-4.4319999999999995,0,0.0432,100.041,4,https://api.spotify.com/v1/tracks/4iLqG9SeJSnt0cSPICSjxv,audio_features,spotify:track:4iLqG9SeJSnt0cSPICSjxv,0.777
89,90,All Falls Down,Alan Walker,6189494,https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb,39,0.303,https://api.spotify.com/v1/audio-analysis/5yFSF6qQA1rcLsQRnBsZgb,0.6579999999999999,199111,0.6779999999999999,5yFSF6qQA1rcLsQRnBsZgb,0.0,1,0.361,-4.407,1,0.057999999999999996,97.976,4,https://api.spotify.com/v1/tracks/5yFSF6qQA1rcLsQRnBsZgb,audio_features,spotify:track:5yFSF6qQA1rcLsQRnBsZgb,0.662
90,91,Something Just Like This,The Chainsmokers,6163210,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,40,0.0498,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,0.617,247160,0.635,6RUKPb4LETWmmr3iAEQktW,1.4400000000000001e-05,11,0.16399999999999998,-6.769,0,0.0317,103.01899999999999,4,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,audio_features,spotify:track:6RUKPb4LETWmmr3iAEQktW,0.446
91,92,1-[phone],Logic,6151301,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV,41,0.57,https://api.spotify.com/v1/audio-analysis/5tz69p7tJuGPeMGwNTxYuV,0.629,250173,0.5720000000000001,5tz69p7tJuGPeMGwNTxYuV,0.0,5,0.192,-7.733,0,0.0387,100.015,4,https://api.spotify.com/v1/tracks/5tz69p7tJuGPeMGwNTxYuV,audio_features,spotify:track:5tz69p7tJuGPeMGwNTxYuV,0.386
92,93,Say You Won't Let Go,James Arthur,6059767,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,42,0.695,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh,0.358,211467,0.557,5uCax9HTNlzGybIStD3vDh,0.0,10,0.0902,-7.398,1,0.059000000000000004,85.04299999999999,4,https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh,audio_features,spotify:track:5uCax9HTNlzGybIStD3vDh,0.494
93,94,Plain Jane,A$AP Ferg,6039875,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9,43,0.0651,https://api.spotify.com/v1/audio-analysis/4dVpf9jZjcORqGTLUaeYj9,0.797,173600,0.8440000000000001,4dVpf9jZjcORqGTLUaeYj9,0.0,11,0.087,-5.482,1,0.275,170.142,4,https://api.spotify.com/v1/tracks/4dVpf9jZjcORqGTLUaeYj9,audio_features,spotify:track:4dVpf9jZjcORqGTLUaeYj9,0.52
94,95,Quiero Repetir,Ozuna,5962532,https://open.spotify.com/track/0MIcPSq9n2z5H8TAfEstri,44,0.10300000000000001,https://api.spotify.com/v1/audio-analysis/0MIcPSq9n2z5H8TAfEstri,0.608,200987,0.753,0MIcPSq9n2z5H8TAfEstri,0.0,0,0.0996,-4.748,0,0.368,97.626,4,https://api.spotify.com/v1/tracks/0MIcPSq9n2z5H8TAfEstri,audio_features,spotify:track:0MIcPSq9n2z5H8TAfEstri,0.48200000000000004
95,96,Mayores,Becky G,5955012,https://open.spotify.com/track/7JNh1cfm0eXjqFVOzKLyau,45,0.141,https://api.spotify.com/v1/audio-analysis/7JNh1cfm0eXjqFVOzKLyau,0.743,202453,0.855,7JNh1cfm0eXjqFVOzKLyau,0.0045,5,0.099,-3.9760000000000004,0,0.0436,96.98899999999999,4,https://api.spotify.com/v1/tracks/7JNh1cfm0eXjqFVOzKLyau,audio_features,spotify:track:7JNh1cfm0eXjqFVOzKLyau,0.871
96,97,Nowadays (feat. Landon Cube),Lil Skies,5945380,https://open.spotify.com/track/2u7mxWSeoqTXndK5e08jMp,46,0.157,https://api.spotify.com/v1/audio-analysis/689uBlyIufk2LUhAwjny4w,0.745,203908,0.6459999999999999,689uBlyIufk2LUhAwjny4w,0.0,6,0.33799999999999997,-6.987,0,0.17,79.993,4,https://api.spotify.com/v1/tracks/689uBlyIufk2LUhAwjny4w,audio_features,spotify:track:689uBlyIufk2LUhAwjny4w,0.46
97,98,Sorry Not Sorry,Demi Lovato,5939764,https://open.spotify.com/track/3m660poUr1chesgkkjQM7P,47,0.0223,https://api.spotify.com/v1/audio-analysis/3Du2K5dLzmduCNp6uwuaL0,0.7020000000000001,203760,0.635,3Du2K5dLzmduCNp6uwuaL0,0.0,11,0.28300000000000003,-6.917000000000001,0,0.265,144.004,4,https://api.spotify.com/v1/tracks/3Du2K5dLzmduCNp6uwuaL0,audio_features,spotify:track:3Du2K5dLzmduCNp6uwuaL0,0.873
98,99,Jocelyn Flores,XXXTENTACION,5922359,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,48,0.469,https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96,0.872,119133,0.391,7m9OqQk4RVRkw9JJdeAw96,4.13e-06,0,0.297,-9.144,0,0.242,134.02100000000002,4,https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96,audio_features,spotify:track:7m9OqQk4RVRkw9JJdeAw96,0.43700000000000006
