,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,0.0146,https://api.spotify.com/v1/audio-analysis/0wbnC9AUenxp613TYaJsGK,0.936,255379,0.588,0wbnC9AUenxp613TYaJsGK,0.0,7,0.139,-6.948,0,0.136,124.987,4,https://api.spotify.com/v1/tracks/0wbnC9AUenxp613TYaJsGK,audio_features,spotify:track:0wbnC9AUenxp613TYaJsGK,0.238
1,0.132,https://api.spotify.com/v1/audio-analysis/2vvdTrdryjsl8DmPIMDWZU,0.719,228139,0.842,2vvdTrdryjsl8DmPIMDWZU,0.0,6,0.105,-3.562,0,0.0383,90.017,4,https://api.spotify.com/v1/tracks/2vvdTrdryjsl8DmPIMDWZU,audio_features,spotify:track:2vvdTrdryjsl8DmPIMDWZU,0.534
2,0.149,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,0.88,172800,0.428,7sO5G9EABYOXQKNPNiE9NR,5.07e-05,9,0.114,-8.28,1,0.206,100.007,4,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,audio_features,spotify:track:7sO5G9EABYOXQKNPNiE9NR,0.333
3,0.862,https://api.spotify.com/v1/audio-analysis/1T575AhHueYinKSDflEsGK,0.554,191787,0.378,1T575AhHueYinKSDflEsGK,0.0,7,0.0829,-9.168,0,0.0384,199.831,3,https://api.spotify.com/v1/tracks/1T575AhHueYinKSDflEsGK,audio_features,spotify:track:1T575AhHueYinKSDflEsGK,0.284
4,0.0233,https://api.spotify.com/v1/audio-analysis/2z4pcBLQXF2BXKFvd0BuB6,0.845,187521,0.709,2z4pcBLQXF2BXKFvd0BuB6,0.0,10,0.094,-4.547,0,0.0714,98.062,4,https://api.spotify.com/v1/tracks/2z4pcBLQXF2BXKFvd0BuB6,audio_features,spotify:track:2z4pcBLQXF2BXKFvd0BuB6,0.62
5,0.000259,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,0.904,177000,0.611,7KXjTSCq5nL1LoYtL7XAwS,2.03e-05,1,0.0976,-6.842,0,0.0888,150.02,4,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,audio_features,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,0.4
6,0.779,https://api.spotify.com/v1/audio-analysis/1bhUWB0zJMIKr9yVPrkEuI,0.587,259550,0.299,1bhUWB0zJMIKr9yVPrkEuI,0.0,8,0.123,-7.365,1,0.0263,94.992,3,https://api.spotify.com/v1/tracks/1bhUWB0zJMIKr9yVPrkEuI,audio_features,spotify:track:1bhUWB0zJMIKr9yVPrkEuI,0.356
7,0.435,https://api.spotify.com/v1/audio-analysis/0OlnLZY4cmQzT6ZGttvWBM,0.526,183637,0.52,0OlnLZY4cmQzT6ZGttvWBM,0.0,6,0.197,-7.985,0,0.0569,149.119,4,https://api.spotify.com/v1/tracks/0OlnLZY4cmQzT6ZGttvWBM,audio_features,spotify:track:0OlnLZY4cmQzT6ZGttvWBM,0.13
8,0.199,https://api.spotify.com/v1/audio-analysis/5Z3GHaZ6ec9bsiI5BenrbY,0.798,202547,0.539,5Z3GHaZ6ec9bsiI5BenrbY,1.66e-05,1,0.165,-6.351,1,0.0421,136.949,4,https://api.spotify.com/v1/tracks/5Z3GHaZ6ec9bsiI5BenrbY,audio_features,spotify:track:5Z3GHaZ6ec9bsiI5BenrbY,0.394
9,0.29,https://api.spotify.com/v1/audio-analysis/6PGoSes0D9eUDeeAafB2As,0.798,213400,0.582,6PGoSes0D9eUDeeAafB2As,0.0,10,0.153,-7.38,1,0.103,126.075,4,https://api.spotify.com/v1/tracks/6PGoSes0D9eUDeeAafB2As,audio_features,spotify:track:6PGoSes0D9eUDeeAafB2As,0.766
10,0.198,https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9,0.627,220293,0.812,3a1lNhkSLSkpJE4MSHpDu9,0.0,6,0.212,-4.215,1,0.0358,123.071,4,https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9,audio_features,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,0.504
11,0.101,https://api.spotify.com/v1/audio-analysis/1j4kHkkpqZRBwE0A4CN4Yv,0.258,239000,0.437,1j4kHkkpqZRBwE0A4CN4Yv,1.27e-06,11,0.106,-6.593,0,0.039,180.043,4,https://api.spotify.com/v1/tracks/1j4kHkkpqZRBwE0A4CN4Yv,audio_features,spotify:track:1j4kHkkpqZRBwE0A4CN4Yv,0.0967
12,0.0117,https://api.spotify.com/v1/audio-analysis/2Xqd0wUttjueBfdcltADOv,0.838,245387,0.771,2Xqd0wUttjueBfdcltADOv,0.0,1,0.0853,-3.791,1,0.244,175.957,4,https://api.spotify.com/v1/tracks/2Xqd0wUttjueBfdcltADOv,audio_features,spotify:track:2Xqd0wUttjueBfdcltADOv,0.405
13,0.416,https://api.spotify.com/v1/audio-analysis/6NWl2m8asvH83xjuXVNsuG,0.823,187453,0.419,6NWl2m8asvH83xjuXVNsuG,0.0,10,0.105,-10.358,0,0.165,119.958,4,https://api.spotify.com/v1/tracks/6NWl2m8asvH83xjuXVNsuG,audio_features,spotify:track:6NWl2m8asvH83xjuXVNsuG,0.277
14,0.0364,https://api.spotify.com/v1/audio-analysis/7EI6Iki24tBHAMxtb4xQN2,0.628,215064,0.797,7EI6Iki24tBHAMxtb4xQN2,0.0,11,0.104,-3.953,0,0.0596,106.93,4,https://api.spotify.com/v1/tracks/7EI6Iki24tBHAMxtb4xQN2,audio_features,spotify:track:7EI6Iki24tBHAMxtb4xQN2,0.321
15,0.0501,https://api.spotify.com/v1/audio-analysis/4vKltMFviBKMdhYu3FDLY0,0.636,181733,0.839,4vKltMFviBKMdhYu3FDLY0,0.0,4,0.159,-3.4,1,0.397,211.962,4,https://api.spotify.com/v1/tracks/4vKltMFviBKMdhYu3FDLY0,audio_features,spotify:track:4vKltMFviBKMdhYu3FDLY0,0.487
16,0.165,https://api.spotify.com/v1/audio-analysis/5Y9fnynLlIvqtM710MHzfz,0.855,226800,0.664,5Y9fnynLlIvqtM710MHzfz,3.97e-05,9,0.0937,-7.11,0,0.0607,98.015,4,https://api.spotify.com/v1/tracks/5Y9fnynLlIvqtM710MHzfz,audio_features,spotify:track:5Y9fnynLlIvqtM710MHzfz,0.626
17,0.000704,https://api.spotify.com/v1/audio-analysis/75FDPwaULRdYDn4StFN2rT,0.909,224613,0.546,75FDPwaULRdYDn4StFN2rT,0.000823,8,0.36,-7.513,1,0.175,138.043,4,https://api.spotify.com/v1/tracks/75FDPwaULRdYDn4StFN2rT,audio_features,spotify:track:75FDPwaULRdYDn4StFN2rT,0.0986
18,0.189,https://api.spotify.com/v1/audio-analysis/32DGGj6KlNuBr6WaqRxpxi,0.849,198237,0.581,32DGGj6KlNuBr6WaqRxpxi,3.61e-06,1,0.0805,-5.243,0,0.0767,110.008,4,https://api.spotify.com/v1/tracks/32DGGj6KlNuBr6WaqRxpxi,audio_features,spotify:track:32DGGj6KlNuBr6WaqRxpxi,0.779
19,0.237,https://api.spotify.com/v1/audio-analysis/1USJRpWDFhxwhCajPXBeel,0.679,190547,0.435,1USJRpWDFhxwhCajPXBeel,1.54e-06,6,0.112,-8.238,0,0.0449,89.996,4,https://api.spotify.com/v1/tracks/1USJRpWDFhxwhCajPXBeel,audio_features,spotify:track:1USJRpWDFhxwhCajPXBeel,0.326
20,0.633,https://api.spotify.com/v1/audio-analysis/42CeaId2XNlxugDvyqHfDf,0.765,229573,0.688,42CeaId2XNlxugDvyqHfDf,0.0,4,0.0734,-5.566,1,0.0841,90.013,4,https://api.spotify.com/v1/tracks/42CeaId2XNlxugDvyqHfDf,audio_features,spotify:track:42CeaId2XNlxugDvyqHfDf,0.434
21,0.00763,https://api.spotify.com/v1/audio-analysis/5cXg9IQS34FzLVdHhp7hu7,0.854,221827,0.484,5cXg9IQS34FzLVdHhp7hu7,0.0,1,0.097,-9.054,1,0.213,130.087,4,https://api.spotify.com/v1/tracks/5cXg9IQS34FzLVdHhp7hu7,audio_features,spotify:track:5cXg9IQS34FzLVdHhp7hu7,0.302
22,0.346,https://api.spotify.com/v1/audio-analysis/6k2900NjJeVqZM55G3Danu,0.896,213989,0.675,6k2900NjJeVqZM55G3Danu,8.11e-06,1,0.262,-3.908,1,0.124,131.999,4,https://api.spotify.com/v1/tracks/6k2900NjJeVqZM55G3Danu,audio_features,spotify:track:6k2900NjJeVqZM55G3Danu,0.659
23,0.0512,https://api.spotify.com/v1/audio-analysis/1NtIMM4N0cFa1dNzN15chl,0.772,204347,0.78,1NtIMM4N0cFa1dNzN15chl,0.0,10,0.119,-4.288,0,0.108,124.988,4,https://api.spotify.com/v1/tracks/1NtIMM4N0cFa1dNzN15chl,audio_features,spotify:track:1NtIMM4N0cFa1dNzN15chl,0.719
24,0.0564,https://api.spotify.com/v1/audio-analysis/7rwX0O3RlxqqIjQM8evm5E,0.807,311726,0.633,7rwX0O3RlxqqIjQM8evm5E,0.0,10,0.107,-6.016,0,0.0929,138.038,4,https://api.spotify.com/v1/tracks/7rwX0O3RlxqqIjQM8evm5E,audio_features,spotify:track:7rwX0O3RlxqqIjQM8evm5E,0.325
25,0.0293,https://api.spotify.com/v1/audio-analysis/3B54sVLJ402zGa6Xm4YGNe,0.726,233902,0.769,3B54sVLJ402zGa6Xm4YGNe,0.0101,6,0.104,-5.043,1,0.123,97.985,4,https://api.spotify.com/v1/tracks/3B54sVLJ402zGa6Xm4YGNe,audio_features,spotify:track:3B54sVLJ402zGa6Xm4YGNe,0.733
26,0.0231,https://api.spotify.com/v1/audio-analysis/6De0lHrwBfPfrhorm9q1Xl,0.744,205715,0.804,6De0lHrwBfPfrhorm9q1Xl,0.0,1,0.0494,-6.327,1,0.0677,104.823,4,https://api.spotify.com/v1/tracks/6De0lHrwBfPfrhorm9q1Xl,audio_features,spotify:track:6De0lHrwBfPfrhorm9q1Xl,0.426
27,0.222,https://api.spotify.com/v1/audio-analysis/1m69ELEgE6k5ZWsap40ozt,0.739,188080,0.821,1m69ELEgE6k5ZWsap40ozt,9.6e-06,1,0.311,-4.233,1,0.0852,171.077,4,https://api.spotify.com/v1/tracks/1m69ELEgE6k5ZWsap40ozt,audio_features,spotify:track:1m69ELEgE6k5ZWsap40ozt,0.693
28,0.0807,https://api.spotify.com/v1/audio-analysis/2EzRdhuoPyNJDlep7lnNf2,0.802,215083,0.744,2EzRdhuoPyNJDlep7lnNf2,0.0,6,0.0917,-5.968,1,0.078,99.983,4,https://api.spotify.com/v1/tracks/2EzRdhuoPyNJDlep7lnNf2,audio_features,spotify:track:2EzRdhuoPyNJDlep7lnNf2,0.45
29,0.173,https://api.spotify.com/v1/audio-analysis/5WoaF1B5XIEnWfmb5NZikf,0.674,259333,0.506,5WoaF1B5XIEnWfmb5NZikf,0.0,6,0.0866,-10.532,1,0.0434,145.965,4,https://api.spotify.com/v1/tracks/5WoaF1B5XIEnWfmb5NZikf,audio_features,spotify:track:5WoaF1B5XIEnWfmb5NZikf,0.183
30,0.239,https://api.spotify.com/v1/audio-analysis/43ZyHQITOjhciSUUNPVRHc,0.936,124056,0.523,43ZyHQITOjhciSUUNPVRHc,0.0,5,0.117,-6.71,1,0.0597,119.889,4,https://api.spotify.com/v1/tracks/43ZyHQITOjhciSUUNPVRHc,audio_features,spotify:track:43ZyHQITOjhciSUUNPVRHc,0.699
31,0.155,https://api.spotify.com/v1/audio-analysis/2tPcTFiQF9MbVUyjZ3zDhA,0.859,219307,0.651,2tPcTFiQF9MbVUyjZ3zDhA,0.0,1,0.14,-5.395,1,0.124,97.053,4,https://api.spotify.com/v1/tracks/2tPcTFiQF9MbVUyjZ3zDhA,audio_features,spotify:track:2tPcTFiQF9MbVUyjZ3zDhA,0.487
32,0.0151,https://api.spotify.com/v1/audio-analysis/2fQrGHiQOvpL9UgPvtYy6G,0.884,220307,0.346,2fQrGHiQOvpL9UgPvtYy6G,7.04e-06,8,0.0871,-8.228,0,0.351,75.016,4,https://api.spotify.com/v1/tracks/2fQrGHiQOvpL9UgPvtYy6G,audio_features,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,0.376
33,0.0164,https://api.spotify.com/v1/audio-analysis/4ipnJyDU3Lq15qBAYNqlqK,0.535,189440,0.678,4ipnJyDU3Lq15qBAYNqlqK,1.31e-05,11,0.128,-4.906,0,0.0998,102.681,4,https://api.spotify.com/v1/tracks/4ipnJyDU3Lq15qBAYNqlqK,audio_features,spotify:track:4ipnJyDU3Lq15qBAYNqlqK,0.287
34,0.0338,https://api.spotify.com/v1/audio-analysis/4wFjTWCunQFKtukqrNijEt,0.896,303077,0.515,4wFjTWCunQFKtukqrNijEt,0.0,2,0.317,-5.395,1,0.183,138.016,4,https://api.spotify.com/v1/tracks/4wFjTWCunQFKtukqrNijEt,audio_features,spotify:track:4wFjTWCunQFKtukqrNijEt,0.174
35,0.535,https://api.spotify.com/v1/audio-analysis/1wjzFQodRWrPcQ0AnYnvQ9,0.752,197437,0.505,1wjzFQodRWrPcQ0AnYnvQ9,2.55e-06,9,0.104,-7.621,1,0.253,91.97,4,https://api.spotify.com/v1/tracks/1wjzFQodRWrPcQ0AnYnvQ9,audio_features,spotify:track:1wjzFQodRWrPcQ0AnYnvQ9,0.419
36,0.0149,https://api.spotify.com/v1/audio-analysis/3ncgNpxLoBQ65ABk4djDyd,0.921,191252,0.467,3ncgNpxLoBQ65ABk4djDyd,0.000238,1,0.334,-8.443,1,0.119,135.995,4,https://api.spotify.com/v1/tracks/3ncgNpxLoBQ65ABk4djDyd,audio_features,spotify:track:3ncgNpxLoBQ65ABk4djDyd,0.287
37,0.166,https://api.spotify.com/v1/audio-analysis/5HwnezK198pJCEj1l2Adjy,0.65,177160,0.758,5HwnezK198pJCEj1l2Adjy,0.0,2,0.0889,-4.02,1,0.116,94.9,4,https://api.spotify.com/v1/tracks/5HwnezK198pJCEj1l2Adjy,audio_features,spotify:track:5HwnezK198pJCEj1l2Adjy,0.663
38,0.0969,https://api.spotify.com/v1/audio-analysis/4iLqG9SeJSnt0cSPICSjxv,0.774,211475,0.626,4iLqG9SeJSnt0cSPICSjxv,3.12e-05,3,0.0848,-4.432,0,0.0432,100.041,4,https://api.spotify.com/v1/tracks/4iLqG9SeJSnt0cSPICSjxv,audio_features,spotify:track:4iLqG9SeJSnt0cSPICSjxv,0.777
39,0.303,https://api.spotify.com/v1/audio-analysis/5yFSF6qQA1rcLsQRnBsZgb,0.658,199111,0.678,5yFSF6qQA1rcLsQRnBsZgb,0.0,1,0.361,-4.407,1,0.058,97.976,4,https://api.spotify.com/v1/tracks/5yFSF6qQA1rcLsQRnBsZgb,audio_features,spotify:track:5yFSF6qQA1rcLsQRnBsZgb,0.662
40,0.0498,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,0.617,247160,0.635,6RUKPb4LETWmmr3iAEQktW,1.44e-05,11,0.164,-6.769,0,0.0317,103.019,4,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,audio_features,spotify:track:6RUKPb4LETWmmr3iAEQktW,0.446
41,0.57,https://api.spotify.com/v1/audio-analysis/5tz69p7tJuGPeMGwNTxYuV,0.629,250173,0.572,5tz69p7tJuGPeMGwNTxYuV,0.0,5,0.192,-7.733,0,0.0387,100.015,4,https://api.spotify.com/v1/tracks/5tz69p7tJuGPeMGwNTxYuV,audio_features,spotify:track:5tz69p7tJuGPeMGwNTxYuV,0.386
42,0.695,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh,0.358,211467,0.557,5uCax9HTNlzGybIStD3vDh,0.0,10,0.0902,-7.398,1,0.059,85.043,4,https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh,audio_features,spotify:track:5uCax9HTNlzGybIStD3vDh,0.494
43,0.0651,https://api.spotify.com/v1/audio-analysis/4dVpf9jZjcORqGTLUaeYj9,0.797,173600,0.844,4dVpf9jZjcORqGTLUaeYj9,0.0,11,0.087,-5.482,1,0.275,170.142,4,https://api.spotify.com/v1/tracks/4dVpf9jZjcORqGTLUaeYj9,audio_features,spotify:track:4dVpf9jZjcORqGTLUaeYj9,0.52
44,0.103,https://api.spotify.com/v1/audio-analysis/0MIcPSq9n2z5H8TAfEstri,0.608,200987,0.753,0MIcPSq9n2z5H8TAfEstri,0.0,0,0.0996,-4.748,0,0.368,97.626,4,https://api.spotify.com/v1/tracks/0MIcPSq9n2z5H8TAfEstri,audio_features,spotify:track:0MIcPSq9n2z5H8TAfEstri,0.482
45,0.141,https://api.spotify.com/v1/audio-analysis/7JNh1cfm0eXjqFVOzKLyau,0.743,202453,0.855,7JNh1cfm0eXjqFVOzKLyau,0.0045,5,0.099,-3.976,0,0.0436,96.989,4,https://api.spotify.com/v1/tracks/7JNh1cfm0eXjqFVOzKLyau,audio_features,spotify:track:7JNh1cfm0eXjqFVOzKLyau,0.871
46,0.157,https://api.spotify.com/v1/audio-analysis/689uBlyIufk2LUhAwjny4w,0.745,203908,0.646,689uBlyIufk2LUhAwjny4w,0.0,6,0.338,-6.987,0,0.17,79.993,4,https://api.spotify.com/v1/tracks/689uBlyIufk2LUhAwjny4w,audio_features,spotify:track:689uBlyIufk2LUhAwjny4w,0.46
47,0.0223,https://api.spotify.com/v1/audio-analysis/3Du2K5dLzmduCNp6uwuaL0,0.702,203760,0.635,3Du2K5dLzmduCNp6uwuaL0,0.0,11,0.283,-6.917,0,0.265,144.004,4,https://api.spotify.com/v1/tracks/3Du2K5dLzmduCNp6uwuaL0,audio_features,spotify:track:3Du2K5dLzmduCNp6uwuaL0,0.873
48,0.469,https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96,0.872,119133,0.391,7m9OqQk4RVRkw9JJdeAw96,4.13e-06,0,0.297,-9.144,0,0.242,134.021,4,https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96,audio_features,spotify:track:7m9OqQk4RVRkw9JJdeAw96,0.437
49,0.104,https://api.spotify.com/v1/audio-analysis/7krbSH3rd8lhIZvuzTV3Bl,0.529,234107,0.607,7krbSH3rd8lhIZvuzTV3Bl,0.0,6,0.0631,-6.781,1,0.0574,101.966,4,https://api.spotify.com/v1/tracks/7krbSH3rd8lhIZvuzTV3Bl,audio_features,spotify:track:7krbSH3rd8lhIZvuzTV3Bl,0.238
